year,COUNTRY,I_1,IYR,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,EYR
2001,Japan,11142.5,126473.1,5252.7,5222.4,5897.3,5032.6,4878.4,4985.6,4307.8,4604,4336.3,4352,4286.8,4295.6,57451.5
2002,Japan,8674,121428.6,3944.8,3862.1,4743.6,3900.7,4261.9,4669.7,4492.6,4791.1,4138.3,4151,4411.5,4081.9,51449.2
2003,Japan,9109.497627,118036.6455,3919.365968,4136.311511,4470.377379,4475.001099,4561.798586,4402.596072,4238.007194,4297.843985,4162.903675,4383.73736,4480.956447,4475.377949,52004.27723
2004,Japan,9171.944935,129805.1987,3974.980231,4116.699159,5085.931016,4653.308815,4352.709391,4660.372208,4489.641845,4266.813069,4373.12855,4939.746265,4206.93096,4448.432157,53568.69367
2005,Japan,10154.37811,138003.6962,3984.167985,4132.788408,4890.670849,4486.131393,4151.24106,4855.805944,4628.856472,4809.676069,4439.88986,4828.848944,4568.460019,4904.042844,54680.57985
2001,Canada,20441.9,216267.9,13666.6,13356.8,15523.7,14403.2,15107.8,15050.6,11700.2,13764.2,12423,13894.7,13214,11319.3,163424.1
2002,Canada,16335.1,209087.7,12061.5,12368.2,13954,14113.5,14586.2,14213.7,11607.2,13913.1,13333.9,14702.4,13908.3,12160.7,160922.7
2003,Canada,17735.23511,221594.6503,12889.73417,13292.56375,15359.58988,14646.3945,15208.01906,15003.16946,12029.50609,12989.70612,14518.12431,15554.62723,14598.22213,13834.01508,169923.6717
2004,Canada,18925.75297,256359.8359,13315.84789,14398.63964,17227.01176,16026.97355,16311.38999,16433.05455,13863.82094,16069.49161,16633.09908,16969.40505,16675.50255,15955.62972,189879.8663
2001,Mexico,10706,131337.9,8648,8768.1,9272.2,8198.4,8649.4,8404.7,7675.2,9023.4,7700.4,9273.4,8346,7337.3,101296.5
2002,Mexico,9981.9,134616,7734,7249.8,7624.1,8257.5,8530.3,8087.9,7962.9,8559.4,8282.8,9220.8,8606.4,7354.2,97470.1
2003,Mexico,10830.47187,138059.9907,7780.125509,7092.816796,7804.89911,7815.550301,8082.311874,8011.631939,7904.262307,7941.380261,8533.646342,9519.700336,8621.338834,8304.129738,97411.79335
2004,Mexico,11200.69738,155901.5209,8083.980602,8073.430804,9712.127218,9341.879476,9216.334992,9171.667476,8744.412244,9493.692831,9616.555216,10076.31934,9977.176542,9223.708134,110731.2849
2001,United Kingdom,3856.5,41368.7,3373.5,3486.2,3700.4,3719.1,4036.4,3824.3,3087.2,3252.2,3156.5,3190.2,2935.9,2952.3,40714.2
2002,United Kingdom,3046.1,40744.9,2764.1,2771.1,2984.7,2957.1,2701.8,2966.1,2455.9,2914.3,2643.2,2903.8,2618.6,2524,33204.7
2003,United Kingdom,3002.737444,42794.95745,2670.188542,2781.404611,3299.885233,2729.086091,2939.370561,2948.685766,2655.362686,2817.813686,2577.329911,2820.900215,2806.060808,2781.841532,33827.92964
2004,United Kingdom,3203.083405,46273.82337,2802.919536,2872.759225,3384.191631,3044.574516,3126.569839,2886.904367,2856.310974,2925.468952,2903.90205,3051.183986,3016.970224,3029.902938,35901.65824
2001,Germany,4875,59076.6,2546.3,2928.4,2892.4,2507.6,2604.5,2431.7,2443.4,2389.2,2255.1,2370.8,2173.1,2452.9,29995.4
2002,Germany,4194.7,62505.7,2021.9,2182.8,2530.3,2133,2084.1,2197.3,1990.1,2147.2,2327.8,2402.1,2419,2194,26629.6
2003,Germany,4876.693261,68112.69184,2159.991818,2426.404305,2803.263752,2476.511198,2489.896204,2261.732622,2210.337047,2314.784508,2190.670705,2658.689897,2469.708875,2369.875622,28831.86655
2004,Germany,5013.050661,77265.57432,2309.694514,2502.728532,2838.22635,2557.665602,2723.494953,2492.467359,2420.516842,2618.350453,2779.713443,2862.241139,2572.927966,2737.854404,31415.88156
2001,France,2524.9,30408,1641.5,1972.3,2042,1609.5,1686.6,1749.1,1232.6,1404,1613,1699.9,1643.8,1570.2,19864.5
2002,France,2283.6,28240.1,1543,1872.3,1801.4,1577.6,1570,1532,1249.4,1287.3,1502.5,1992.6,1703.7,1384.1,19015.9
2003,France,2354.303713,29219.27972,1369.27554,1313.799694,1717.191861,1567.514362,1457.704012,1520.799816,1192.841198,1265.317788,1331.125269,1438.914934,1418.181644,1460.359432,17053.02555
2004,France,2258.015912,31605.73859,1484.417538,1580.944109,2112.171749,1740.713538,1826.480915,1771.646989,1407.324005,1470.98305,1730.881262,1998.199996,1876.342894,1917.641057,20917.7471
2001,"Korea, South",3514.3,35181.5,2149.7,2024.9,2217.4,1626.8,1691.8,1782.8,1773.7,1746.9,2000.3,1532.3,1858.3,1775.8,22180.7
2002,"Korea, South",2755.5,35571.7,1706.1,1486.9,1877,1930.8,1990.7,1975.3,1889.5,1918.7,1974.3,1982.3,1799.9,2044.2,22575.7
2003,"Korea, South",2860.887093,37229.40416,1726.082787,2162.080948,2181.46925,1919.400977,1824.79581,2114.804488,1949.047662,1859.876454,1885.387265,2111.332531,2199.252209,2139.054533,24072.58491
2004,"Korea, South",3364.651334,46167.93707,1831.414533,2228.957703,2350.353704,1970.948963,2415.214906,2116.776893,2170.850091,2312.384949,2253.56208,2090.468199,2025.143929,2420.660055,26186.73601
2001,China,8427.5,102278.4,1187.5,1289.8,1855.8,1398.9,1596,1786.4,1487,1929.7,1427.8,1647.7,1674.5,1901.2,19182.3
2002,China,8415.4,125192.6,1569.3,1529.5,1620.5,1544.5,1773.9,2205.9,1848,1839.8,2023.7,1962.7,2160.8,2049.1,22127.7
2003,China,11403.49758,152436.0969,2069.831893,2048.670815,2423.104708,2121.94668,1984.318683,2119.621137,2067.405578,2034.428227,2090.976796,2778.336455,3319.692649,3309.609238,28367.94286
2004,China,14089.0155,196682.0339,2620.489793,2928.991616,3361.910701,2734.55386,2835.052068,2764.217124,2618.793915,2620.970808,2823.070552,2946.743822,2938.175371,3234.802826,34427.77246
2001,Singapore,1499.3,15000,1434.4,1541.4,1689.1,1232.9,1550.2,1452.7,1434.2,1370,1523.1,1765.8,1475.2,1182.8,17651.8
2002,Singapore,1198.7,14802.3,1385.8,1069.1,1704.8,1329.1,1234.8,1538.2,1322.5,1600.4,1133,1582.9,1302.4,1014.8,16217.8
2003,Singapore,1420.845862,15137.74674,1069.152461,1425.38967,1565.553639,1146.102591,1312.044887,1340.535391,1598.598486,1846.576521,1258.428672,1449.64287,1262.245404,1285.904331,16560.17492
2004,Singapore,1147.546653,15370.37944,1231.444194,1389.16339,1899.522147,1670.379666,1856.54708,1741.594449,1743.881517,1913.361295,1686.90245,1541.050232,1308.799766,1414.72696,19397.37315
2001,Taiwan,3069,33374.3,1812.8,1772.2,1702.9,1664,1432.8,1364.8,1513.1,1362.1,1379.7,1365.1,1413.7,1338.5,18121.7
2002,Taiwan,2485.6,32147.9,1223.8,1151.7,1573.2,1515.8,1537.7,1760.3,2065.5,1614,1588.3,1503.9,1422.5,1425,18381.7
2003,Taiwan,2717.274454,31599.42782,1322.167742,1162.874718,1334.803178,1239.51817,1198.882136,1558.678571,1603.821319,1537.944286,1391.336167,1632.627693,1503.680163,1961.549342,17447.88349
2004,Taiwan,2614.909966,34623.58288,1519.542159,1651.160162,2023.414374,1685.906165,1878.925824,1861.914699,1698.463461,1634.535304,1858.726357,1931.19227,1636.439573,2204.975535,21585.19588
2001,Netherlands,835.3,9515.2,1808.5,1820.7,1912.1,1756.3,1593.7,1627.1,1289.9,1530.3,1363.1,1500.9,1614.2,1668,19484.8
2002,Netherlands,679.2,9848.4,1460.4,1480.1,1709.8,1714.4,1592.9,1531.2,1353.1,1513.9,1504.5,1475.6,1490.4,1484.4,18310.7
2003,Netherlands,882.690561,10952.8261,1529.24688,1549.984337,1861.334493,1816.125209,1590.004788,1666.735782,1523.610593,1610.351088,1585.789051,2031.222185,2081.017375,1849.587517,20695.0093
2004,Netherlands,853.430368,12450.52946,1634.91278,2015.788275,2088.288109,2140.614173,1988.579273,1927.620491,1768.190984,2027.502791,2078.832983,2243.937524,1924.830958,2300.602678,24139.70102
2001,Belgium,870.9,10158.4,1143.1,1142.9,1285.2,1205.1,1255.3,1171.9,995.5,1188.5,1046.2,1016.1,1063.6,989,13502.4
2002,Belgium,733.9,9806.7,959,1073.6,1097.9,1070.9,1128.4,1147.4,1085.8,1136.3,1119.7,1223.2,1259.1,1024.8,13326.1
2003,Belgium,774.570524,10140.82033,1222.693762,1328.570835,1295.471978,1198.294853,1318.4805,1392.64366,1184.184418,1201.664332,1223.919143,1360.873459,1246.804354,1262.452453,15236.05375
2004,Belgium,897.442116,12446.22916,1236.383591,1271.981412,1540.068338,1410.008883,1469.132137,1389.284016,1402.431399,1406.274888,1334.677075,1456.14125,1448.800636,1505.949824,16871.13345
2001,Brazil,1360,14466.3,1265.3,1169,1412.3,1294.8,1485.9,1514.4,1433.7,1476.2,1249.4,1134.4,1344.4,1099.6,15879.4
2002,Brazil,1093,15780.5,1016.1,1004.3,1075.5,1058.6,968.5,1017.2,970.4,1134,1052.5,1159.4,1037.4,882,12375.9
2003,Brazil,1434.333961,17910.336,809.298446,811.927089,936.9169,847.168592,882.28638,942.207946,951.345692,1031.027992,923.85568,1034.004704,1000.686724,1040.281914,11211.00806
2004,Brazil,1393.365326,21159.92092,1042.49573,1317.4445,1270.024756,1104.274051,1152.621375,1072.303333,1160.335783,1230.464995,1130.662096,1181.246407,1109.536097,1115.014229,13886.42335
2001,Australia,542,6477.8,856.5,922.3,990.3,875.9,881.8,927,890.2,891.3,883.7,936.7,879.1,995.7,10930.5
2002,Australia,533.4,6478.8,947.1,917,1049,954.6,1204.3,1140.6,1414.9,1027.5,1014.9,1139.2,984.9,1290.9,13084.9
2003,Australia,567.736059,6413.662958,836.71885,1018.870778,992.261611,892.811543,1047.705674,1316.197409,1388.482203,1134.198559,1156.745899,1183.062374,1030.105748,1090.441696,13087.60234
2004,Australia,595.923137,7545.500435,1028.842254,1067.490057,1187.910221,1064.82895,1216.266389,1100.770766,1253.206471,1197.724861,1164.94339,1268.175571,1188.757522,1218.983998,13957.90045
2001,Hong Kong,981.5,9646.1,1046.2,1169.6,1378.5,1317.3,1111.6,1295,1144.7,1162.3,1216.5,1063.9,1024.1,1097.8,14027.5
2002,Hong Kong,835.6,9328.1,899.8,911.2,1134.2,1042.7,1053.8,1134.6,1035.4,1112.5,1117,1009.2,1089.2,1054.7,12594.3
2003,Hong Kong,821.950431,8851.141559,946.864029,953.885268,1183.425062,1060.746519,1063.169888,1078.354222,1074.450961,1146.784892,1217.527145,1287.519446,1189.436564,1318.298416,13520.46241
2004,Hong Kong,805.82858,9313.897644,1072.414616,1258.768712,1384.796128,1267.370438,1263.421978,1331.429912,1337.468824,1338.802028,1430.506278,1402.641452,1300.195547,1439.53454,15827.35045
2001,Italy,2083.7,23789.7,918.2,889.1,967.6,791.7,841.4,807.7,719.8,735.4,723.9,960.8,769.9,790.3,9915.8
2002,Italy,1730,24220.5,713.6,796.9,884.8,824.2,932.6,775.2,835.8,822.7,679.2,977.3,913.7,900.7,10056.7
2003,Italy,2002.99333,25414.23353,956.283935,752.139327,848.91825,786.530748,1070.864075,866.390464,745.75597,735.729417,748.385668,1109.888738,961.13271,978.552842,10560.57214
2004,Italy,2002.786447,28097.27499,761.299965,773.215255,954.169391,1006.598491,1037.332734,869.722693,781.495951,734.120557,869.137939,962.453373,962.155412,973.037764,10684.73953
2001,Malaysia,1869.2,22340.3,899.3,778.1,1011.3,886.7,678.7,681.9,688.6,700.4,677.9,715.1,719.5,920.2,9357.7
2002,Malaysia,1774.6,24008.9,726.2,688.1,1252.9,960,855.7,1002.5,828.1,907.4,798,874.1,723,727.6,10343.6
2003,Malaysia,1890.837042,25440.20286,719.432737,689.279124,848.093179,917.353423,983.102449,896.277945,975.849664,912.827126,970.392615,997.977556,945.82067,1057.655223,10914.06171
2004,Malaysia,2111.647202,28178.86618,928.75111,907.69565,1019.803103,917.943986,920.437591,810.92503,854.987178,845.764439,872.138546,898.075957,878.825825,994.828497,10850.17691
2001,Switzerland,872.1,9669.6,934.6,1132.4,1173.8,1011.1,1236.2,980.1,486.1,514.9,400.9,650.4,706.6,580.2,9807.3
2002,Switzerland,595.5,9382.1,497.4,526.5,722.7,683.3,745.9,754,715.4,536.4,585.1,657.1,621.3,737.5,7782.6
2003,Switzerland,754.892041,10685.25363,641.798999,579.819041,702.717564,659.822026,683.642154,1104.890819,659.655245,845.068645,651.841871,757.793629,713.572312,655.75314,8656.375445
2004,Switzerland,788.044835,11627.72946,620.680548,615.725908,755.271464,748.103096,723.192021,983.518366,713.635847,764.915594,728.035412,813.306261,932.011556,881.532502,9279.928575
2001,Philippines,1102.7,11325.5,756.2,689.3,700,642.3,740.9,625.8,556.8,622.4,572.6,624.5,590.2,539,7660
2002,Philippines,861.2,10979.8,567.7,560.4,627.4,604.4,657.3,634.5,550.1,640.8,615.8,599.1,598.8,619.8,7276.1
2003,Philippines,897.313935,10059.03178,623.0529,651.439075,815.758673,620.98006,667.003518,622.208113,718.104985,689.560175,658.067611,618.958632,632.157172,670.007334,7987.298248
2004,Philippines,712.919675,9136.669506,601.281481,637.716154,718.585654,668.244092,629.632515,562.365838,578.2101,558.89529,571.566794,565.621745,552.676773,442.178173,7086.974609
2001,Spain,542,5197.3,459.2,529.7,617.3,420.1,491.2,505.3,314.4,427.5,488.7,525.2,522.4,455,5756
2002,Spain,436,5733.1,502.3,496,433.6,395.5,364.9,373.9,357.1,392.2,441,566.8,441.7,532.8,5297.8
2003,Spain,495.761684,6676.664019,471.68803,467.511073,480.076415,604.600284,426.031425,481.925149,416.520629,436.671598,425.478928,556.118171,660.979862,502.259473,5929.861037
2004,Spain,521.198088,7350.158929,562.171221,600.799218,602.885926,490.811143,482.21859,524.81327,575.393572,481.717349,480.219168,572.163424,603.322689,566.102999,6542.618569
2001,Israel,1112.5,11959.2,827.2,817.1,717.3,603.5,671.9,707.8,565.1,531.6,437.1,513.6,521.6,561.5,7475.3
2002,Israel,1101.8,12415.7,558.6,582.3,538.7,588.6,548.5,742.7,513.7,611.7,471.2,540.3,695,635.4,7026.7
2003,Israel,1255.227631,12768.5641,593.144925,574.18897,709.838414,522.125617,511.285086,550.705522,523.099105,544.61944,532.548012,508.979041,601.079718,720.437854,6892.051704
2004,Israel,1146.643996,14551.46859,571.172756,641.881339,699.423397,793.707677,688.618437,881.449767,740.779196,743.410429,814.104673,899.159996,804.689879,890.656015,9169.053561
2001,India,888.6,9737.3,277.3,351.5,303.7,277.5,351.5,343.6,278.7,340.8,300.3,290.8,304.3,337,3757
2002,India,960.3,11818.4,282.7,265,380.3,309,314.7,343.7,289.1,381.7,341.2,367.3,410.2,416.1,4101
2003,India,1158.38374,13055.29063,424.760757,388.325962,374.661553,330.933091,419.644834,391.82846,459.037954,394.711553,428.532447,493.229991,402.120706,471.905812,4979.69312
2004,India,1181.200818,15572.03644,341.530573,389.430644,468.109897,438.636363,453.861234,533.787894,585.626571,579.973319,584.545644,604.867486,558.294784,570.692616,6109.357025
2001,Thailand,1360.4,14727,593.3,589.1,577.9,450.9,662.1,646.1,376.4,405.1,362.5,452.5,433.8,439.7,5989.4
2002,Thailand,1092,14792.9,382,391.1,457.4,383.4,391,406.4,344.1,393.7,373.1,454.8,466.7,416.5,4860.2
2003,Thailand,1195.973135,15178.49236,407.378706,540.935052,496.716991,404.314721,389.264027,426.787786,395.065202,441.228204,397.996614,728.204167,717.211275,490.210194,5835.312939
2004,Thailand,1257.06312,17578.94467,490.022058,528.607303,528.318527,476.029494,523.799623,501.71975,486.559385,543.176837,567.953335,571.711011,568.092867,582.446349,6368.436539
2001,Saudi Arabia,1304.7,13272.2,482.9,382,874.2,595.2,465.3,395.5,526.5,406.1,520.5,397.9,480.9,430.6,5957.6
2002,Saudi Arabia,803.3,13149.9,289.3,321.8,376.6,367.6,472.4,396.3,413.3,403.5,418.7,484.4,412.3,424.6,4780.8
2003,Saudi Arabia,1615.888089,18068.61459,335.717002,369.668343,408.696708,378.245931,360.437716,441.776369,348.305212,339.983159,458.620866,358.110225,352.427055,443.760556,4595.749142
2004,Saudi Arabia,1447.976827,20958.67662,378.143604,317.294163,492.320023,383.36011,441.799179,442.089049,424.029646,417.499391,424.839995,459.597547,472.686845,603.088588,5256.74814
2001,Brazil,1360,14466.3,1265.3,1169,1412.3,1294.8,1485.9,1514.4,1433.7,1476.2,1249.4,1134.4,1344.4,1099.6,15879.4
2002,Brazil,1093,15780.5,1016.1,1004.3,1075.5,1058.6,968.5,1017.2,970.4,1134,1052.5,1159.4,1037.4,882,12375.9
2003,Brazil,1434.333961,17910.336,809.298446,811.927089,936.9169,847.168592,882.28638,942.207946,951.345692,1031.027992,923.85568,1034.004704,1000.686724,1040.281914,11211.00806
2004,Brazil,1393.365326,21159.92092,1042.49573,1317.4445,1270.024756,1104.274051,1152.621375,1072.303333,1160.335783,1230.464995,1130.662096,1181.246407,1109.536097,1115.014229,13886.42335
2001,Venezuela,1678.3,15250.4,461.3,410.8,516.6,451,493.6,524,477.4,511,416.3,499.1,481,400.1,5642.2
2002,Venezuela,916.3,15093.6,374.2,379,365.4,320.1,677.3,272.4,303.9,328.9,400,373.9,469.9,164.7,4429.7
2003,Venezuela,399.474686,17136.09409,120.835379,187.492385,182.81759,178.763641,182.267924,218.36722,279.19928,288.420661,241.131151,307.474315,347.806927,296.39789,2830.974363
2004,Venezuela,1764.850051,24920.56384,280.529606,290.858655,398.39866,389.019419,377.365425,392.796682,404.445841,413.761197,409.385594,485.983223,460.5563,464.31548,4767.416082
2001,Ireland,1496.9,18499.4,756,629.9,692,536.5,569.6,514.3,453.8,532,503.4,781.4,531.7,643.4,7144
2002,Ireland,1516.6,22437.6,598.7,591.1,556.2,480.5,621.2,581.5,524.5,506.9,432,519.7,673,659.7,6745
2003,Ireland,2112.000824,25746.52947,679.653353,612.121018,569.389588,714.99157,541.790587,568.890827,633.273296,622.136575,854.461897,618.83191,643.106387,637.015649,7695.662657
2004,Ireland,1520.7634,27447.87902,627.558962,701.975267,698.410174,559.277866,625.242676,572.592368,590.253368,556.621683,638.886407,631.279346,618.036552,731.485286,7551.619955
2001,Ecuador,190.1,2009.5,113.1,100.5,126,109.7,125.8,127,110.8,95.1,103.5,126,137.4,137.2,1412.1
2002,Ecuador,140.2,2143.4,122.9,147.2,151.9,163.3,132.6,109.2,133.7,122.9,113.4,157.9,135.2,115.4,1605.6
2003,Ecuador,198.877398,2721.985419,119.742547,111.505859,125.567521,125.072825,121.549752,119.44674,122.782714,110.614222,105.848119,136.346711,131.256117,116.955926,1446.689053
2004,Ecuador,311.633636,4283.399559,116.257909,133.374138,143.299335,121.949651,115.494367,123.76641,144.941176,121.090062,138.96671,169.337991,158.11937,182.015998,1668.613117
2001,Peru,172.9,1843.9,107,121.5,141.5,121.7,140.7,140,136.7,140.6,116,139.8,134.8,123.9,1564.2
2002,Peru,157.3,1939.3,124.6,121.7,126.9,135.2,156.8,127.4,131.6,119.4,112.8,126.4,153,126.7,1562.5
2003,Peru,175.04362,2408.723259,127.633051,143.041823,168.179777,133.065802,128.027344,134.427921,155.250781,166.507714,130.393927,124.026811,154.351012,133.62511,1698.531073
2004,Peru,228.805894,3701.553446,145.052256,155.749841,180.400711,142.344853,196.525863,143.82989,186.599774,179.222186,175.348632,190.056169,211.110873,194.783843,2101.024891
