year,COUNTRY,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,I_11,I_12,IYR,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,EYR
2001,Japan,11142.5,11380,12076.2,11562.3,9606,9968.6,10317.6,10218.8,9456.8,11186.9,10288.4,9269,126473.1,5252.7,5222.4,5897.3,5032.6,4878.4,4985.6,4307.8,4604,4336.3,4352,4286.8,4295.6,57451.5
2002,Japan,8674,9426.4,10466.3,10699.2,9167.2,10090.4,10230,10081.4,10074,10561.4,10814.9,11143.4,121428.6,3944.8,3862.1,4743.6,3900.7,4261.9,4669.7,4492.6,4791.1,4138.3,4151,4411.5,4081.9,51449.2
2003,Japan,9109.497627,9440.491473,10434.62321,10332.66158,9105.638216,9738.488202,10128.62457,9089.140181,9442.253669,10786.70973,10187.2511,10241.26597,118036.6455,3919.365968,4136.311511,4470.377379,4475.001099,4561.798586,4402.596072,4238.007194,4297.843985,4162.903675,4383.73736,4480.956447,4475.377949,52004.27723
2004,Japan,9171.944935,10238.37323,11791.7402,11230.06636,9840.889267,11037.97887,11044.88173,10651.38305,10509.98781,11439.79876,11636.16988,11211.98457,129805.1987,3974.980231,4116.699159,5085.931016,4653.308815,4352.709391,4660.372208,4489.641845,4266.813069,4373.12855,4939.746265,4206.93096,4448.432157,53568.69367
2005,Japan,10154.37811,10993.37305,12779.19589,11793.35205,10755.99006,12004.21796,11394.16546,11457.19113,10837.65028,12173.3244,11945.90504,11714.95272,138003.6962,3984.167985,4132.788408,4890.670849,4486.131393,4151.24106,4855.805944,4628.856472,4809.676069,4439.88986,4828.848944,4568.460019,4904.042844,54680.57985
2001,Canada,20441.9,18263.4,19975.8,18732.9,19602.9,18914.8,15792.5,18001,16698.1,17542.4,17170.2,15132,216267.9,13666.6,13356.8,15523.7,14403.2,15107.8,15050.6,11700.2,13764.2,12423,13894.7,13214,11319.3,163424.1
2002,Canada,16335.1,16179.5,17481.1,18185.8,18793.5,17436.2,15910.8,17943.3,17861.5,19044.1,17684.9,16231.9,209087.7,12061.5,12368.2,13954,14113.5,14586.2,14213.7,11607.2,13913.1,13333.9,14702.4,13908.3,12160.7,160922.7
2003,Canada,17735.23511,17183.4588,19822.52858,18454.36508,18667.88285,18574.26077,17079.352,17584.30125,19360.81043,20137.74391,18640.4937,18354.21782,221594.6503,12889.73417,13292.56375,15359.58988,14646.3945,15208.01906,15003.16946,12029.50609,12989.70612,14518.12431,15554.62723,14598.22213,13834.01508,169923.6717
2004,Canada,18925.75297,19356.61631,22483.16417,21498.63366,21250.07396,23250.82464,19776.52022,22018.28397,21688.07369,22410.85857,22875.48467,20825.54911,256359.8359,13315.84789,14398.63964,17227.01176,16026.97355,16311.38999,16433.05455,13863.82094,16069.49161,16633.09908,16969.40505,16675.50255,15955.62972,189879.8663
2001,Mexico,10706,10297,12045.2,10480.8,11430.8,11437.5,10578.2,11564.7,10687.4,11908.5,10873.1,9328.7,131337.9,8648,8768.1,9272.2,8198.4,8649.4,8404.7,7675.2,9023.4,7700.4,9273.4,8346,7337.3,101296.5
2002,Mexico,9981.9,10022.5,11054.8,11471.3,11928.5,11311.3,11292.7,11854,11409.2,12657.9,11483.8,10148.1,134616,7734,7249.8,7624.1,8257.5,8530.3,8087.9,7962.9,8559.4,8282.8,9220.8,8606.4,7354.2,97470.1
2003,Mexico,10830.47187,10957.74635,11782.87358,11154.76735,11494.69517,11419.77025,11124.66027,11402.97121,11816.92578,12965.72172,11692.45408,11416.93304,138059.9907,7780.125509,7092.816796,7804.89911,7815.550301,8082.311874,8011.631939,7904.262307,7941.380261,8533.646342,9519.700336,8621.338834,8304.129738,97411.79335
2004,Mexico,11200.69738,11709.18403,13593.84026,12575.91996,13049.68255,13849.9574,12213.05519,13278.74049,13520.8592,14475.08571,13908.86172,12525.637,155901.5209,8083.980602,8073.430804,9712.127218,9341.879476,9216.334992,9171.667476,8744.412244,9493.692831,9616.555216,10076.31934,9977.176542,9223.708134,110731.2849
2001,United Kingdom,3856.5,3546.6,3634,3685.4,3567.4,3326.7,3549.7,3171.7,2746.8,3918.9,3475.9,2889.1,41368.7,3373.5,3486.2,3700.4,3719.1,4036.4,3824.3,3087.2,3252.2,3156.5,3190.2,2935.9,2952.3,40714.2
2002,United Kingdom,3046.1,2860.1,3253.1,3702.2,3587.5,3326.9,3766.9,3371.8,3256.7,3722.5,3506.7,3344.4,40744.9,2764.1,2771.1,2984.7,2957.1,2701.8,2966.1,2455.9,2914.3,2643.2,2903.8,2618.6,2524,33204.7
2003,United Kingdom,3002.737444,3492.789142,3728.710272,3514.941737,3559.271875,3525.060748,3711.084252,3170.981907,3646.457934,4136.406,3430.399386,3876.116756,42794.95745,2670.188542,2781.404611,3299.885233,2729.086091,2939.370561,2948.685766,2655.362686,2817.813686,2577.329911,2820.900215,2806.060808,2781.841532,33827.92964
2004,United Kingdom,3203.083405,3494.846395,4233.536043,4167.856732,3890.462913,3959.645932,3759.707155,3455.804808,3496.060575,4062.028557,4195.664242,4355.126615,46273.82337,2802.919536,2872.759225,3384.191631,3044.574516,3126.569839,2886.904367,2856.310974,2925.468952,2903.90205,3051.183986,3016.970224,3029.902938,35901.65824
2001,Germany,4875,4846,5344.8,5377.7,5219.3,4783.2,5422.7,5055.2,4147.3,5037.2,4581.6,4386.6,59076.6,2546.3,2928.4,2892.4,2507.6,2604.5,2431.7,2443.4,2389.2,2255.1,2370.8,2173.1,2452.9,29995.4
2002,Germany,4194.7,4635.7,5254.7,5184.6,4900.2,4619.5,5796.1,5107.5,4913.8,5992.8,5750.4,6155.7,62505.7,2021.9,2182.8,2530.3,2133,2084.1,2197.3,1990.1,2147.2,2327.8,2402.1,2419,2194,26629.6
2003,Germany,4876.693261,4860.335555,6270.959356,5942.560333,5883.183333,5736.440853,5784.759572,5134.964676,5015.483806,6060.043764,6046.034317,6501.233016,68112.69184,2159.991818,2426.404305,2803.263752,2476.511198,2489.896204,2261.732622,2210.337047,2314.784508,2190.670705,2658.689897,2469.708875,2369.875622,28831.86655
2004,Germany,5013.050661,5988.41995,6790.87094,6621.267579,6615.669059,6064.470385,6705.07479,6487.760081,5994.41381,7033.890877,6958.679918,6992.006274,77265.57432,2309.694514,2502.728532,2838.22635,2557.665602,2723.494953,2492.467359,2420.516842,2618.350453,2779.713443,2862.241139,2572.927966,2737.854404,31415.88156
2001,France,2524.9,2343.6,3309.3,2733.9,2611.6,2303.4,2628.5,2363.7,1872.9,2714.4,2469.3,2532.5,30408,1641.5,1972.3,2042,1609.5,1686.6,1749.1,1232.6,1404,1613,1699.9,1643.8,1570.2,19864.5
2002,France,2283.6,2184,2465.4,2575.5,2043.4,2311.4,2686.6,2200.9,2166.3,2525.6,2274.9,2522.5,28240.1,1543,1872.3,1801.4,1577.6,1570,1532,1249.4,1287.3,1502.5,1992.6,1703.7,1384.1,19015.9
2003,France,2354.303713,2215.150117,2329.247385,2423.690355,2236.646503,2461.387587,2524.293917,2278.344695,2346.853276,2617.324426,2551.247091,2880.790657,29219.27972,1369.27554,1313.799694,1717.191861,1567.514362,1457.704012,1520.799816,1192.841198,1265.317788,1331.125269,1438.914934,1418.181644,1460.359432,17053.02555
2004,France,2258.015912,2160.78964,2732.283734,2541.938636,2407.082536,2679.726773,2558.208312,2470.816654,2645.583512,3151.835534,2959.535201,3039.922141,31605.73859,1484.417538,1580.944109,2112.171749,1740.713538,1826.480915,1771.646989,1407.324005,1470.98305,1730.881262,1998.199996,1876.342894,1917.641057,20917.7471
2001,"Korea, South",3514.3,2810.7,3125.4,2824.2,2757.7,2860.7,2843.8,2753.6,2782,3159,3010.2,2739.9,35181.5,2149.7,2024.9,2217.4,1626.8,1691.8,1782.8,1773.7,1746.9,2000.3,1532.3,1858.3,1775.8,22180.7
2002,"Korea, South",2755.5,2539,2940.1,3020.7,3075.3,2748.1,2930.9,2882.3,3068,3046.7,3410.3,3154.8,35571.7,1706.1,1486.9,1877,1930.8,1990.7,1975.3,1889.5,1918.7,1974.3,1982.3,1799.9,2044.2,22575.7
2003,"Korea, South",2860.887093,2643.098611,2896.731631,3342.224151,2750.907255,3070.376913,3241.029401,2775.855335,3022.534533,3674.449386,3396.750641,3554.559205,37229.40416,1726.082787,2162.080948,2181.46925,1919.400977,1824.79581,2114.804488,1949.047662,1859.876454,1885.387265,2111.332531,2199.252209,2139.054533,24072.58491
2004,"Korea, South",3364.651334,3085.627999,3741.914842,3651.88355,4039.596189,4090.051954,3828.806788,3802.805902,4392.583165,4095.815786,4316.950348,3757.249217,46167.93707,1831.414533,2228.957703,2350.353704,1970.948963,2415.214906,2116.776893,2170.850091,2312.384949,2253.56208,2090.468199,2025.143929,2420.660055,26186.73601
2001,China,8427.5,6375.6,7590.2,7686.8,7757.9,8398.2,8975.3,10042.9,9927.8,10808.3,8878.8,7409.1,102278.4,1187.5,1289.8,1855.8,1398.9,1596,1786.4,1487,1929.7,1427.8,1647.7,1674.5,1901.2,19182.3
2002,China,8415.4,8020.8,7259,9097.6,9846.9,10727.2,11213.2,12671.4,12291.5,11455,12569.6,11625,125192.6,1569.3,1529.5,1620.5,1544.5,1773.9,2205.9,1848,1839.8,2023.7,1962.7,2160.8,2049.1,22127.7
2003,China,11403.49758,9629.62711,10110.04456,11521.85238,11884.70149,12127.30143,13438.63509,13764.86701,14747.52542,16458.31761,14156.94796,13192.77926,152436.0969,2069.831893,2048.670815,2423.104708,2121.94668,1984.318683,2119.621137,2067.405578,2034.428227,2090.976796,2778.336455,3319.692649,3309.609238,28367.94286
2004,China,14089.0155,11267.14768,13800.11997,14744.78415,15067.11092,16887.76259,17562.09988,18067.86705,18386.94575,19718.15748,19678.99214,17412.03083,196682.0339,2620.489793,2928.991616,3361.910701,2734.55386,2835.052068,2764.217124,2618.793915,2620.970808,2823.070552,2946.743822,2938.175371,3234.802826,34427.77246
2001,Singapore,1499.3,1305.5,1372.6,1290,1279.8,1186.8,1204.5,1203.4,1065.9,1289.1,1287.7,1015.4,15000,1434.4,1541.4,1689.1,1232.9,1550.2,1452.7,1434.2,1370,1523.1,1765.8,1475.2,1182.8,17651.8
2002,Singapore,1198.7,1050.3,1179.3,1208.6,1300.1,1022.2,1244.8,1375.4,1232.3,1333.9,1355.5,1301.2,14802.3,1385.8,1069.1,1704.8,1329.1,1234.8,1538.2,1322.5,1600.4,1133,1582.9,1302.4,1014.8,16217.8
2003,Singapore,1420.845862,1106.227733,1231.278625,1333.097107,1285.027844,1365.36207,1238.684354,1065.194017,1345.523247,1341.594993,1124.349927,1280.560965,15137.74674,1069.152461,1425.38967,1565.553639,1146.102591,1312.044887,1340.535391,1598.598486,1846.576521,1258.428672,1449.64287,1262.245404,1285.904331,16560.17492
2004,Singapore,1147.546653,1140.386621,1273.6526,1249.098288,1289.01032,1328.713245,1409.513099,1372.651458,1378.064269,1405.336314,1218.539175,1157.867398,15370.37944,1231.444194,1389.16339,1899.522147,1670.379666,1856.54708,1741.594449,1743.881517,1913.361295,1686.90245,1541.050232,1308.799766,1414.72696,19397.37315
2001,Taiwan,3069,2552.9,3166.9,2893.3,2781.6,2816.6,2805.3,2827,2560.5,2890.2,2585.5,2425.5,33374.3,1812.8,1772.2,1702.9,1664,1432.8,1364.8,1513.1,1362.1,1379.7,1365.1,1413.7,1338.5,18121.7
2002,Taiwan,2485.6,2285.4,2476.9,2731.4,2639.1,2879.6,2878.8,2901.6,2773.7,2585.1,2765.5,2745.2,32147.9,1223.8,1151.7,1573.2,1515.8,1537.7,1760.3,2065.5,1614,1588.3,1503.9,1422.5,1425,18381.7
2003,Taiwan,2717.274454,2203.937371,2494.396333,2574.102527,2571.314409,2621.915163,2719.645659,2709.269629,2814.80109,2758.343482,2602.188183,2812.239516,31599.42782,1322.167742,1162.874718,1334.803178,1239.51817,1198.882136,1558.678571,1603.821319,1537.944286,1391.336167,1632.627693,1503.680163,1961.549342,17447.88349
2004,Taiwan,2614.909966,2294.007068,2820.255707,2810.245584,2851.37538,3075.246369,2974.565805,3109.025689,3014.432222,3040.026234,3066.381525,2953.111329,34623.58288,1519.542159,1651.160162,2023.414374,1685.906165,1878.925824,1861.914699,1698.463461,1634.535304,1858.726357,1931.19227,1636.439573,2204.975535,21585.19588
2001,Netherlands,835.3,725.3,859.8,831.3,879.7,777.4,734.1,744.5,690.2,888.8,774.6,774.2,9515.2,1808.5,1820.7,1912.1,1756.3,1593.7,1627.1,1289.9,1530.3,1363.1,1500.9,1614.2,1668,19484.8
2002,Netherlands,679.2,714.9,765.3,889,887.7,800,875.4,766,788.7,951.9,823.3,907,9848.4,1460.4,1480.1,1709.8,1714.4,1592.9,1531.2,1353.1,1513.9,1504.5,1475.6,1490.4,1484.4,18310.7
2003,Netherlands,882.690561,849.403128,958.591817,951.354512,824.741278,935.13827,955.33279,877.977037,916.803646,1011.282201,940.596747,848.914109,10952.8261,1529.24688,1549.984337,1861.334493,1816.125209,1590.004788,1666.735782,1523.610593,1610.351088,1585.789051,2031.222185,2081.017375,1849.587517,20695.0093
2004,Netherlands,853.430368,929.093761,1035.407426,975.768894,959.424771,1034.098523,1019.718338,1109.761575,1029.583836,1256.133925,1155.713625,1092.394415,12450.52946,1634.91278,2015.788275,2088.288109,2140.614173,1988.579273,1927.620491,1768.190984,2027.502791,2078.832983,2243.937524,1924.830958,2300.602678,24139.70102
2001,Belgium,870.9,841.6,1036.1,816.3,946.3,877,902.7,639.6,699.6,993.2,739.2,795.9,10158.4,1143.1,1142.9,1285.2,1205.1,1255.3,1171.9,995.5,1188.5,1046.2,1016.1,1063.6,989,13502.4
2002,Belgium,733.9,746,869.2,767.9,993.5,821.7,1009.6,602,701.8,942.1,809.2,809.8,9806.7,959,1073.6,1097.9,1070.9,1128.4,1147.4,1085.8,1136.3,1119.7,1223.2,1259.1,1024.8,13326.1
2003,Belgium,774.570524,789.194653,853.817023,763.3794,925.826469,802.152768,982.020422,649.375572,924.002925,951.964181,780.63122,943.885175,10140.82033,1222.693762,1328.570835,1295.471978,1198.294853,1318.4805,1392.64366,1184.184418,1201.664332,1223.919143,1360.873459,1246.804354,1262.452453,15236.05375
2004,Belgium,897.442116,935.866594,1215.743687,1040.603643,1121.59134,1072.246129,1002.716265,869.833062,1024.996728,1040.979532,1058.772709,1165.437355,12446.22916,1236.383591,1271.981412,1540.068338,1410.008883,1469.132137,1389.284016,1402.431399,1406.274888,1334.677075,1456.14125,1448.800636,1505.949824,16871.13345
2001,Brazil,1360,1049.9,1201.5,1077.1,1261.1,1188,1211.1,1428.4,1209.1,1174.6,1182.6,1122.9,14466.3,1265.3,1169,1412.3,1294.8,1485.9,1514.4,1433.7,1476.2,1249.4,1134.4,1344.4,1099.6,15879.4
2002,Brazil,1093,1024.2,1104.3,1250.1,1260.8,1383.5,1399.9,1580.7,1350,1648.5,1295.8,1389.7,15780.5,1016.1,1004.3,1075.5,1058.6,968.5,1017.2,970.4,1134,1052.5,1159.4,1037.4,882,12375.9
2003,Brazil,1434.333961,1305.320522,1535.155292,1426.8636,1397.852596,1478.651876,1647.269153,1634.252989,1465.029595,1634.709673,1348.425987,1602.470755,17910.336,809.298446,811.927089,936.9169,847.168592,882.28638,942.207946,951.345692,1031.027992,923.85568,1034.004704,1000.686724,1040.281914,11211.00806
2004,Brazil,1393.365326,1208.526471,1513.331823,1553.501827,1626.409625,2008.499737,2023.555196,1807.14181,2126.325143,2013.699611,1880.447989,2005.116366,21159.92092,1042.49573,1317.4445,1270.024756,1104.274051,1152.621375,1072.303333,1160.335783,1230.464995,1130.662096,1181.246407,1109.536097,1115.014229,13886.42335
2001,Australia,542,396.3,522.6,567.5,554.1,537.6,581.7,566.8,597.1,591.9,542.2,478,6477.8,856.5,922.3,990.3,875.9,881.8,927,890.2,891.3,883.7,936.7,879.1,995.7,10930.5
2002,Australia,533.4,397.4,462.4,580.6,582,513.9,629.7,570.8,559.1,565.8,496.2,587.5,6478.8,947.1,917,1049,954.6,1204.3,1140.6,1414.9,1027.5,1014.9,1139.2,984.9,1290.9,13084.9
2003,Australia,567.736059,387.543765,470.480077,517.94076,593.111869,488.299446,564.284756,636.924236,500.738888,564.812451,551.353943,570.436708,6413.662958,836.71885,1018.870778,992.261611,892.811543,1047.705674,1316.197409,1388.482203,1134.198559,1156.745899,1183.062374,1030.105748,1090.441696,13087.60234
