year,COUNTRY,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,I_11,I_12,IYR,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,EYR
2004,Australia,595.923137,446.698173,636.985713,523.063757,632.071754,606.367125,715.002309,658.690627,605.170437,666.92843,664.792661,793.806312,7545.500435,1028.842254,1067.490057,1187.910221,1064.82895,1216.266389,1100.770766,1253.206471,1197.724861,1164.94339,1268.175571,1188.757522,1218.983998,13957.90045
2001,Hong Kong,981.5,616.8,751.1,661.5,758.6,868.4,930.3,909.6,914.9,922.2,712,619.2,9646.1,1046.2,1169.6,1378.5,1317.3,1111.6,1295,1144.7,1162.3,1216.5,1063.9,1024.1,1097.8,14027.5
2002,Hong Kong,835.6,602.9,588.7,674.1,738.1,786.7,933.7,867.4,861.1,896.4,818,725.4,9328.1,899.8,911.2,1134.2,1042.7,1053.8,1134.6,1035.4,1112.5,1117,1009.2,1089.2,1054.7,12594.3
2003,Hong Kong,821.950431,563.726776,562.702094,624.519769,625.763023,691.608729,871.23687,839.217305,919.536025,957.802129,695.501267,677.577141,8851.141559,946.864029,953.885268,1183.425062,1060.746519,1063.169888,1078.354222,1074.450961,1146.784892,1217.527145,1287.519446,1189.436564,1318.298416,13520.46241
2004,Hong Kong,805.82858,531.396516,692.419517,655.542497,616.384781,780.15334,887.813148,895.490006,956.887774,962.999035,828.502271,700.480179,9313.897644,1072.414616,1258.768712,1384.796128,1267.370438,1263.421978,1331.429912,1337.468824,1338.802028,1430.506278,1402.641452,1300.195547,1439.53454,15827.35045
2001,Italy,2083.7,1946.4,2172.9,1928,2044,1981.2,2253,2105,1448.3,2133.2,1857.4,1836.6,23789.7,918.2,889.1,967.6,791.7,841.4,807.7,719.8,735.4,723.9,960.8,769.9,790.3,9915.8
2002,Italy,1730,1713.6,1938.8,1975.3,2052.4,2006.5,2421.3,2154.4,1737.2,2162.7,2033.2,2295.1,24220.5,713.6,796.9,884.8,824.2,932.6,775.2,835.8,822.7,679.2,977.3,913.7,900.7,10056.7
2003,Italy,2002.99333,1808.050946,2291.003418,2118.195335,2054.419089,2108.612476,2487.164382,2169.059719,1779.414225,2104.764015,2157.000962,2333.555635,25414.23353,956.283935,752.139327,848.91825,786.530748,1070.864075,866.390464,745.75597,735.729417,748.385668,1109.888738,961.13271,978.552842,10560.57214
2004,Italy,2002.786447,2092.241125,2484.441277,2294.911387,2181.100056,2558.536113,2547.042041,2441.898575,2166.832205,2291.492428,2379.82622,2656.167117,28097.27499,761.299965,773.215255,954.169391,1006.598491,1037.332734,869.722693,781.495951,734.120557,869.137939,962.453373,962.155412,973.037764,10684.73953
2001,Malaysia,1869.2,1746.4,1931.7,1735.6,1704.2,2065.9,1848.7,1894.5,1771.3,2118.4,1940.7,1713.7,22340.3,899.3,778.1,1011.3,886.7,678.7,681.9,688.6,700.4,677.9,715.1,719.5,920.2,9357.7
2002,Malaysia,1774.6,1747.6,1941.8,1901.4,2035.8,2098.1,2182.2,2307.3,2032.1,2066.6,2009.3,1912.1,24008.9,726.2,688.1,1252.9,960,855.7,1002.5,828.1,907.4,798,874.1,723,727.6,10343.6
2003,Malaysia,1890.837042,1650.759221,1936.066782,2041.1977,1990.198282,2168.694392,2330.571847,2223.27333,2297.243599,2435.162254,2227.665381,2248.533029,25440.20286,719.432737,689.279124,848.093179,917.353423,983.102449,896.277945,975.849664,912.827126,970.392615,997.977556,945.82067,1057.655223,10914.06171
2004,Malaysia,2111.647202,1893.571885,2223.75781,2277.248756,2133.20956,2386.795436,2393.260306,2585.914494,2612.049205,2685.355758,2391.045782,2485.009981,28178.86618,928.75111,907.69565,1019.803103,917.943986,920.437591,810.92503,854.987178,845.764439,872.138546,898.075957,878.825825,994.828497,10850.17691
2001,Switzerland,872.1,846.9,937.3,1082.9,846,784.8,753.8,681.1,624.3,827.8,764.5,648.1,9669.6,934.6,1132.4,1173.8,1011.1,1236.2,980.1,486.1,514.9,400.9,650.4,706.6,580.2,9807.3
2002,Switzerland,595.5,614,791.1,856.9,810.1,841.9,869.5,722.7,745.6,906.3,845.2,783.3,9382.1,497.4,526.5,722.7,683.3,745.9,754,715.4,536.4,585.1,657.1,621.3,737.5,7782.6
2003,Switzerland,754.892041,728.926045,934.23153,922.114584,1002.672352,823.163037,907.273026,710.66671,909.871931,1005.126132,1013.982568,972.333673,10685.25363,641.798999,579.819041,702.717564,659.822026,683.642154,1104.890819,659.655245,845.068645,651.841871,757.793629,713.572312,655.75314,8656.375445
2004,Switzerland,788.044835,866.068496,1083.291728,1129.884725,885.728065,968.142646,1054.603999,869.678432,855.728851,1009.511925,1068.19588,1048.84988,11627.72946,620.680548,615.725908,755.271464,748.103096,723.192021,983.518366,713.635847,764.915594,728.035412,813.306261,932.011556,881.532502,9279.928575
2001,Philippines,1102.7,990.5,1051.6,852.9,861.9,896.8,940.4,937.7,929.6,1057.7,876.4,827.3,11325.5,756.2,689.3,700,642.3,740.9,625.8,556.8,622.4,572.6,624.5,590.2,539,7660
2002,Philippines,861.2,788.4,907.5,854,891,942,992.6,1072.1,1048.9,939.9,840.3,841.9,10979.8,567.7,560.4,627.4,604.4,657.3,634.5,550.1,640.8,615.8,599.1,598.8,619.8,7276.1
2003,Philippines,897.313935,796.074461,936.213566,759.277661,743.604901,885.420807,879.26187,870.519745,924.727908,888.732715,725.009128,752.875082,10059.03178,623.0529,651.439075,815.758673,620.98006,667.003518,622.208113,718.104985,689.560175,658.067611,618.958632,632.157172,670.007334,7987.298248
2004,Philippines,712.919675,723.984723,840.453583,701.90919,696.983189,798.574627,783.618202,851.663343,800.019138,803.361376,724.374153,698.808307,9136.669506,601.281481,637.716154,718.585654,668.244092,629.632515,562.365838,578.2101,558.89529,571.566794,565.621745,552.676773,442.178173,7086.974609
2001,Spain,542,416.8,425.3,435.7,476,454.3,414.2,433.3,358.5,426,421.7,393.5,5197.3,459.2,529.7,617.3,420.1,491.2,505.3,314.4,427.5,488.7,525.2,522.4,455,5756
2002,Spain,436,378.7,493.9,528.4,494.5,424.9,521.1,474.8,404.5,449,560.2,567.1,5733.1,502.3,496,433.6,395.5,364.9,373.9,357.1,392.2,441,566.8,441.7,532.8,5297.8
2003,Spain,495.761684,465.487683,564.707321,563.60353,515.200842,566.948234,655.35952,562.002573,468.001638,574.15542,585.527222,659.908352,6676.664019,471.68803,467.511073,480.076415,604.600284,426.031425,481.925149,416.520629,436.671598,425.478928,556.118171,660.979862,502.259473,5929.861037
2004,Spain,521.198088,530.847151,711.952096,580.894291,634.698317,671.620915,584.912856,639.685314,532.442957,628.780665,622.810876,690.315403,7350.158929,562.171221,600.799218,602.885926,490.811143,482.21859,524.81327,575.393572,481.717349,480.219168,572.163424,603.322689,566.102999,6542.618569
2001,Israel,1112.5,963.2,1101.5,862.2,1087.9,947,1026,973.7,808,1018.9,1093.3,965,11959.2,827.2,817.1,717.3,603.5,671.9,707.8,565.1,531.6,437.1,513.6,521.6,561.5,7475.3
2002,Israel,1101.8,923.3,997,938.7,1121.9,932.5,1171,972.8,964.4,1193.2,1092.1,1007,12415.7,558.6,582.3,538.7,588.6,548.5,742.7,513.7,611.7,471.2,540.3,695,635.4,7026.7
2003,Israel,1255.227631,1057.06528,1068.337695,893.227843,1086.33087,939.331602,1214.169727,877.921801,1124.805763,1088.911237,1038.383496,1124.851157,12768.5641,593.144925,574.18897,709.838414,522.125617,511.285086,550.705522,523.099105,544.61944,532.548012,508.979041,601.079718,720.437854,6892.051704
2004,Israel,1146.643996,1062.69031,1263.479562,1012.438511,1274.553968,1345.101661,1314.051125,1004.432634,1275.101597,1224.365852,1441.741502,1186.867872,14551.46859,571.172756,641.881339,699.423397,793.707677,688.618437,881.449767,740.779196,743.410429,814.104673,899.159996,804.689879,890.656015,9169.053561
2001,India,888.6,743.4,846.7,760.2,787.2,720.2,878.1,951.9,857,905.9,736.7,661.4,9737.3,277.3,351.5,303.7,277.5,351.5,343.6,278.7,340.8,300.3,290.8,304.3,337,3757
2002,India,960.3,792.1,952.2,967.5,993.7,875.4,1074.3,1114.8,1065.8,1240.9,892.8,888.6,11818.4,282.7,265,380.3,309,314.7,343.7,289.1,381.7,341.2,367.3,410.2,416.1,4101
2003,India,1158.38374,993.822247,1103.516142,1076.425448,1040.473286,1052.097661,1112.456066,1172.308847,1237.755863,1252.449466,904.890689,950.711178,13055.29063,424.760757,388.325962,374.661553,330.933091,419.644834,391.82846,459.037954,394.711553,428.532447,493.229991,402.120706,471.905812,4979.69312
2004,India,1181.200818,1136.023421,1459.496456,1247.414377,1234.759332,1142.57437,1401.809225,1349.646813,1386.317221,1552.112675,1240.475541,1240.206191,15572.03644,341.530573,389.430644,468.109897,438.636363,453.861234,533.787894,585.626571,579.973319,584.545644,604.867486,558.294784,570.692616,6109.357025
2001,Thailand,1360.4,1095.7,1251.6,1116.8,1152.5,1205.9,1271.4,1319.4,1257.5,1394.2,1225.4,1076.2,14727,593.3,589.1,577.9,450.9,662.1,646.1,376.4,405.1,362.5,452.5,433.8,439.7,5989.4
2002,Thailand,1092,1016.7,1145.8,1135.7,1187.3,1236.4,1328.8,1374.5,1361.8,1311,1320.8,1282.1,14792.9,382,391.1,457.4,383.4,391,406.4,344.1,393.7,373.1,454.8,466.7,416.5,4860.2
2003,Thailand,1195.973135,1093.87493,1204.350906,1168.938277,1174.052458,1234.544078,1286.943201,1289.223987,1382.046997,1470.157413,1333.557372,1344.829606,15178.49236,407.378706,540.935052,496.716991,404.314721,389.264027,426.787786,395.065202,441.228204,397.996614,728.204167,717.211275,490.210194,5835.312939
2004,Thailand,1257.06312,1249.730035,1435.481082,1331.797131,1320.163746,1487.678057,1526.16988,1553.22279,1505.89304,1623.628302,1670.730398,1617.387088,17578.94467,490.022058,528.607303,528.318527,476.029494,523.799623,501.71975,486.559385,543.176837,567.953335,571.711011,568.092867,582.446349,6368.436539
2001,Saudi Arabia,1304.7,1280.1,1218.8,1120.2,1330.6,1147.8,1157.3,1256.1,1124.3,849.4,822.3,660.6,13272.2,482.9,382,874.2,595.2,465.3,395.5,526.5,406.1,520.5,397.9,480.9,430.6,5957.6
2002,Saudi Arabia,803.3,800.5,845.7,1131.3,1134.1,899.4,1175.9,1198,1144,1468.3,1073.1,1476.3,13149.9,289.3,321.8,376.6,367.6,472.4,396.3,413.3,403.5,418.7,484.4,412.3,424.6,4780.8
2003,Saudi Arabia,1615.888089,1382.693374,1692.647811,1729.205469,1661.497832,1655.442115,1698.392947,1258.357931,1512.23298,1271.543884,1356.773904,1233.938256,18068.61459,335.717002,369.668343,408.696708,378.245931,360.437716,441.776369,348.305212,339.983159,458.620866,358.110225,352.427055,443.760556,4595.749142
2004,Saudi Arabia,1447.976827,1322.82342,1401.221047,1072.038087,1524.627476,1728.201701,1654.245304,2302.807691,2091.238378,2327.397432,2226.179871,1859.919385,20958.67662,378.143604,317.294163,492.320023,383.36011,441.799179,442.089049,424.029646,417.499391,424.839995,459.597547,472.686845,603.088588,5256.74814
2001,Brazil,1360,1049.9,1201.5,1077.1,1261.1,1188,1211.1,1428.4,1209.1,1174.6,1182.6,1122.9,14466.3,1265.3,1169,1412.3,1294.8,1485.9,1514.4,1433.7,1476.2,1249.4,1134.4,1344.4,1099.6,15879.4
2002,Brazil,1093,1024.2,1104.3,1250.1,1260.8,1383.5,1399.9,1580.7,1350,1648.5,1295.8,1389.7,15780.5,1016.1,1004.3,1075.5,1058.6,968.5,1017.2,970.4,1134,1052.5,1159.4,1037.4,882,12375.9
2003,Brazil,1434.333961,1305.320522,1535.155292,1426.8636,1397.852596,1478.651876,1647.269153,1634.252989,1465.029595,1634.709673,1348.425987,1602.470755,17910.336,809.298446,811.927089,936.9169,847.168592,882.28638,942.207946,951.345692,1031.027992,923.85568,1034.004704,1000.686724,1040.281914,11211.00806
2004,Brazil,1393.365326,1208.526471,1513.331823,1553.501827,1626.409625,2008.499737,2023.555196,1807.14181,2126.325143,2013.699611,1880.447989,2005.116366,21159.92092,1042.49573,1317.4445,1270.024756,1104.274051,1152.621375,1072.303333,1160.335783,1230.464995,1130.662096,1181.246407,1109.536097,1115.014229,13886.42335
2001,Venezuela,1678.3,1323.8,1475.3,1410.4,1338.7,1400.9,1328.9,1299.7,991.8,1160.2,964.5,877.9,15250.4,461.3,410.8,516.6,451,493.6,524,477.4,511,416.3,499.1,481,400.1,5642.2
2002,Venezuela,916.3,752.8,1035.3,1056.5,1256.9,1196.5,1497.3,1581.7,1721.9,1654.4,1459.2,964.8,15093.6,374.2,379,365.4,320.1,677.3,272.4,303.9,328.9,400,373.9,469.9,164.7,4429.7
2003,Venezuela,399.474686,690.051481,1458.043724,1648.368854,1581.005763,1533.034871,1539.299651,1706.333081,1620.009348,1648.220946,1539.357377,1772.894312,17136.09409,120.835379,187.492385,182.81759,178.763641,182.267924,218.36722,279.19928,288.420661,241.131151,307.474315,347.806927,296.39789,2830.974363
2004,Venezuela,1764.850051,1705.65374,2058.040943,1956.179605,2116.826757,2186.84288,2021.926214,2322.53551,1929.013642,2519.062404,2274.941225,2064.690872,24920.56384,280.529606,290.858655,398.39866,389.019419,377.365425,392.796682,404.445841,413.761197,409.385594,485.983223,460.5563,464.31548,4767.416082
2001,Ireland,1496.9,1374.9,1382,1543.6,1408.9,1473,1695.5,1359.5,1693,2040.1,1802.1,1229.9,18499.4,756,629.9,692,536.5,569.6,514.3,453.8,532,503.4,781.4,531.7,643.4,7144
2002,Ireland,1516.6,1811.1,1853,1447.6,1913.1,2029.1,1844,1890.6,1956.5,2144.6,2020.6,2010.8,22437.6,598.7,591.1,556.2,480.5,621.2,581.5,524.5,506.9,432,519.7,673,659.7,6745
2003,Ireland,2112.000824,1847.78632,1948.704362,2061.819718,1875.041909,2167.31939,2367.707256,2008.085551,2321.32899,2344.662547,2277.539597,2414.533003,25746.52947,679.653353,612.121018,569.389588,714.99157,541.790587,568.890827,633.273296,622.136575,854.461897,618.83191,643.106387,637.015649,7695.662657
2004,Ireland,1520.7634,2665.613188,2850.860007,2771.256807,2251.603131,2654.172546,2125.924716,2477.196682,1864.34698,1858.498126,2341.26408,2066.379355,27447.87902,627.558962,701.975267,698.410174,559.277866,625.242676,572.592368,590.253368,556.621683,638.886407,631.279346,618.036552,731.485286,7551.619955
2001,Ecuador,190.1,165.2,155.4,192.8,215.3,165.2,177.8,160.7,146.4,185.5,113.9,141.2,2009.5,113.1,100.5,126,109.7,125.8,127,110.8,95.1,103.5,126,137.4,137.2,1412.1
2002,Ecuador,140.2,153.6,147.8,174.6,219.4,164.1,163.6,193.6,171,229,180.5,206,2143.4,122.9,147.2,151.9,163.3,132.6,109.2,133.7,122.9,113.4,157.9,135.2,115.4,1605.6
2003,Ecuador,198.877398,239.900671,189.540786,210.909683,202.776387,228.369267,241.027107,243.929711,236.9421,256.809898,211.174232,261.728179,2721.985419,119.742547,111.505859,125.567521,125.072825,121.549752,119.44674,122.782714,110.614222,105.848119,136.346711,131.256117,116.955926,1446.689053
2004,Ecuador,311.633636,294.222196,254.95687,346.166973,368.765358,265.802249,358.255394,427.709866,431.331363,445.510879,383.348106,395.696669,4283.399559,116.257909,133.374138,143.299335,121.949651,115.494367,123.76641,144.941176,121.090062,138.96671,169.337991,158.11937,182.015998,1668.613117
2001,Peru,172.9,139.2,153.6,150.5,120.1,163.8,133.8,181.4,157.7,161.5,170.7,138.7,1843.9,107,121.5,141.5,121.7,140.7,140,136.7,140.6,116,139.8,134.8,123.9,1564.2
2002,Peru,157.3,128.6,136.6,132.6,147.7,132.7,163.6,170.1,173.1,207.2,198.2,191.6,1939.3,124.6,121.7,126.9,135.2,156.8,127.4,131.6,119.4,112.8,126.4,153,126.7,1562.5
2003,Peru,175.04362,178.233449,195.335,169.25425,157.093831,179.32196,191.045873,217.840993,154.933296,255.043383,269.882114,265.69549,2408.723259,127.633051,143.041823,168.179777,133.065802,128.027344,134.427921,155.250781,166.507714,130.393927,124.026811,154.351012,133.62511,1698.531073
2004,Peru,228.805894,262.08053,245.670865,247.842738,211.982882,248.391502,304.205217,343.228307,368.104808,403.190863,405.883579,432.166261,3701.553446,145.052256,155.749841,180.400711,142.344853,196.525863,143.82989,186.599774,179.222186,175.348632,190.056169,211.110873,194.783843,2101.024891
